"","bats","temp","humidity","clouds","light","bugs"
"1",15,15.7515504024923,57.0181429724661,0.508754766808454,20.9746626181848,122
"2",64,25.7661027088761,65.6233689321326,0.512864392184882,19.8743110045821,216
"3",68,18.179538436234,57.9651861497774,0.603930065498569,10.1420660105162,195
"4",213,27.6603480800986,74.5033595001709,0.824960942779572,4.62351949437006,274
"5",368,28.8093456858769,67.6804907575806,0.687888996645827,6.22651902055946,357
"6",15,10.9111299877986,58.4934830099463,0.71540695150185,12.2397883271856,156
"7",138,20.5621097609401,52.818345739789,0.557026739588064,11.5537511420935,247
"8",247,27.8483808878809,70.7714496360613,0.730601127094534,3.20789310012953,285
"9",30,21.0287002893165,61.6479715085395,0.466276929191028,28.3798290054231,195
"10",100,19.1322947060689,60.2120025497888,0.730950084561026,5.02311186492214,173
"11",49,29.1366669069976,71.034864320797,0.448865497664425,34.7401127503865,286
"12",59,19.0666831238195,56.555065858273,0.830369359331311,2.85265605902797,129
"13",114,23.5514127090573,61.8853757907102,0.857017743654752,10.6909138177186,223
"14",71,21.4526680391282,56.3597911235927,0.737794064486926,3.46820384486771,157
"15",16,12.0584936533123,46.6995375209344,0.610603137670273,10.314893075461,135
"16",174,27.9964994080365,69.5141426150578,0.541499110815104,15.5431376171249,295
"17",50,14.9217546870932,57.1628035802403,0.748460756587232,1.92193323933587,152
"18",12,10.8411906706169,51.1062118042694,0.566620530091255,13.0206833455502,122
"19",43,16.558414385654,61.1697517250527,0.596642702264161,9.69647338018962,159
"20",550,29.0900729829445,79.3404964110803,0.704437458385893,11.1027622604626,417
"21",185,27.7907863212749,65.3356304909923,0.654772582667544,6.51416671821735,276
"22",193,23.856068123132,52.3102237449279,0.672789577876775,6.25970573329492,245
"23",274,22.8101362753659,67.8388288976772,0.787607313362311,2.82656440641233,280
"24",593,29.8853955324739,66.339391719562,0.836475332423812,0.887031176260338,387
"25",93,23.1141159823164,59.6740728999796,0.659808539331955,6.10384675396954,205
"26",219,24.1706093633547,69.2984662118382,0.60820332057136,10.9633924660935,289
"27",58,20.8813204942271,59.4574554589721,0.583068668986399,12.1533029639519,186
"28",117,21.8828404089436,55.7792518476709,0.744433959984152,8.50690636012688,199
"29",31,15.7831947458908,56.6897121446365,0.832225978694154,1.1916891172937,115
"30",1,12.9422729462385,52.2478161340433,0.39952717682999,56.4312330199905,108
"31",190,29.2604846507311,69.2893055802305,0.726875736136367,3.19583359153205,274
"32",313,28.0459809023887,69.9723829080204,0.805393757550097,1.15282677245268,304
"33",121,23.8141055684537,61.9608054094916,0.707985161762276,2.59131351514099,196
"34",124,25.9093483537436,69.1312310963377,0.701330436553177,14.3661798435874,259
"35",0,10.492273690179,49.3898408810852,0.435579945917473,49.4942241770315,74
"36",78,19.5559194218367,61.2148292414152,0.651189848542903,4.92156451387568,175
"37",117,25.1691907504573,70.6533858162041,0.516146984360469,18.2015427889567,275
"38",22,14.3281587166712,56.5040661708402,0.750903911417629,2.66943372928547,101
"39",34,16.363620152697,54.7339622250408,0.626806290978789,9.93490008032787,152
"40",49,14.6325157070532,60.3765537993087,0.722767137255638,4.26066209492591,162
"41",38,12.8560004476458,57.8235197274564,0.649368447771212,4.8523821797199,155
"42",73,18.2909267162904,61.0329115138308,0.809562195254764,2.19303964841944,150
"43",92,18.2744865259156,59.4681452014728,0.863076387697867,1.11866043851691,169
"44",30,17.3769090184942,54.2373786382973,0.54910106104777,16.3197399309626,139
"45",20,13.0488949548453,59.8521571974953,0.855941224868999,5.06309189675255,117
"46",15,12.7761212689802,49.7748233332446,0.768200414607155,13.5199407519827,101
"47",2,14.660681989044,65.5973469541268,0.387840395602646,62.4963272549841,112
"48",94,19.3192490050569,66.9823021359829,0.712851593144486,6.59430487447074,190
"49",26,15.3194528073072,54.1409510118049,0.56115722637872,14.8483897132028,136
"50",273,27.1565543068573,62.0244498053234,0.737388787598748,2.23193767476167,290
"51",12,10.916623333469,47.3645905149725,0.747270182941783,2.81653929745239,94
"52",81,18.8440014841035,60.1284200298862,0.794461827260734,1.20413239685334,142
"53",527,25.9784969128668,64.745037520555,0.765677777306963,1.62264813530126,343
"54",0,12.4379851995036,50.7002722025149,0.307296939451476,138.90635395967,105
"55",65,21.2189596751705,56.4608668388454,0.676350929299344,6.94259525230122,146
"56",36,14.1306277923286,53.905489168284,0.644785208068389,4.82563210027923,148
"57",14,12.5506330048665,48.6261106575812,0.621191689929907,7.25943794924371,73
"58",19,25.0661572860554,56.7264476031147,0.406795766306323,56.3598749647251,276
"59",366,27.900907183066,65.9997745816272,0.753533254323079,3.61118164153181,337
"60",61,17.4892555177212,62.084238563025,0.822835534307415,5.98942790501429,171
"61",184,23.3023038925603,60.4255690795183,0.741691732482822,3.95444621006652,241
"62",18,11.8968132184818,54.936634829607,0.784930249228678,4.5605334044947,101
"63",77,17.6793927559629,49.5899792145171,0.854114523130983,4.55188196011665,174
"64",63,15.4876728914678,55.2098630638451,0.859972572297491,1.41743838170625,155
"65",263,26.2928007775918,68.8898367973091,0.762513414118221,10.2160274232089,308
"66",47,18.970326827839,60.4760936386726,0.545446688056384,25.7425815044031,192
"67",36,26.201287060976,66.7296680317207,0.435596772399037,39.8392381912718,266
"68",72,26.2477901903912,63.0442601488644,0.526254716985457,17.2453677276603,249
"69",279,25.8868464222178,61.6383246920499,0.729168384047371,2.14554164935896,282
"70",70,18.7966337520629,53.6759897990383,0.655790504882846,6.09261570206471,165
"71",278,25.089503172785,65.6777361582857,0.782208391396218,5.20373298764896,286
"72",98,22.5844226311892,57.8470495602652,0.784070150674097,11.5803331952219,200
"73",90,24.2036480270326,61.7508608085293,0.487195240155279,26.8111669296387,287
"74",9,10.012495466508,48.7320345055167,0.825923357781581,3.40374612670538,118
"75",99,19.5063314819708,68.7256415081319,0.682776596511666,3.95331954842271,188
"76",19,14.4023777032271,51.1426281947498,0.626788402532412,7.41627911953237,86
"77",49,17.5963307544589,58.7732636158832,0.78719680578697,3.4427472030119,111
"78",172,22.2554200654849,62.6452243133035,0.762577250307495,4.01411831443238,227
"79",30,17.0359581848606,52.22667501421,0.863810557655121,6.89022383066783,115
"80",15,12.2227084869519,51.8661680563339,0.698887381703133,4.89262237040341,103
"81",20,14.8723894543946,62.0951437465113,0.586615684093173,13.0487475013066,107
"82",210,23.3611117489636,65.6186320143597,0.60548666196837,7.66483515020054,270
"83",53,18.3529355935752,58.5591002035399,0.793443637214574,3.06673845744935,121
"84",290,25.7639166805893,63.6514325188912,0.794464581692387,1.272354665984,280
"85",40,12.057292885147,41.7910567774445,0.751360513983688,2.47512252349088,166
"86",0,18.6978548299521,64.354540897023,0.344053600193279,97.780084381341,135
"87",270,29.6991395996884,62.3959392450642,0.841772437782613,8.81440660965865,343
"88",143,27.8610222879797,71.5607598423664,0.698221614739768,5.76879014227067,254
"89",0,27.7293812157586,77.274899061846,0.249260172748968,248.847361118294,308
"90",29,13.5010530054569,46.2815872005979,0.684651158642308,4.87568761857916,144
"91",54,12.613913831301,56.1228355081746,0.776285901076336,2.37493430619523,198
"92",129,23.0620385007933,61.7510510537809,0.573089215568422,11.3100138550675,251
"93",59,16.870329445228,49.0096086495005,0.731116500253225,2.13438559842593,154
"94",185,23.1351625593379,55.5618242904292,0.760650101149434,1.51101433010667,229
"95",85,16.4074648497626,48.3997839818897,0.725934726187983,5.76178896828882,187
"96",53,13.7538223853335,51.099289774482,0.650125042478976,6.80838877696299,180
"97",2,25.6458860263228,58.3371081013433,0.319685988342285,124.714110769459,263
"98",8,11.8718997342512,55.3114835991303,0.682467410098131,10.7349483372471,54
"99",11,19.3355808313936,69.836125534022,0.442356135722644,43.5701828016986,192
"100",56,20.2301091980189,53.794956817843,0.542736310690774,13.5471412111189,167
